Global:

  Symbol   Redirected to
  ------   -------------
  _Printf  _PrintfSmall
  _Scanf   _ScanfSmall
Loading object C:\dev\MCU\STM8\SigAnalyzer\Debug\Obj\clocking.o.
              definition:  vClock_Config
Loading object C:\dev\MCU\STM8\SigAnalyzer\Debug\Obj\gpio.o.
              reference :  ?b0
              reference :  GPIO_Init
              definition:  vLED_Config
              definition:  vLedActive
              definition:  vLedOff
              definition:  vLedRun
              definition:  vTestOut_Config
Loading object C:\dev\MCU\STM8\SigAnalyzer\Debug\Obj\main.o.
              reference :  ?longfarg16_v_w0_a
              reference :  ?w0
              reference :  bNewSample
              reference :  eGetParse
              reference :  ucCountValid
              reference :  ucCurrentIndexGen
              reference :  vClearMeasure
              reference :  vClock_Config
              reference :  vSetPWM1
              reference :  vTestOut_Config
              reference :  vTim1_Config
              reference :  vTim2_Config
              reference :  vTim2_DisablePWM
              reference :  vTim2_EnablePWM
              reference :  vTim4_Config
              reference :  xNewSample
              definition:  SystemInit
              definition:  assert_failed
              definition:  bFirstDetect
              definition:  bFirstPWM
              definition:  bFirstStart
              definition:  bGenFromTable
              definition:  bStart
              definition:  main
              definition:  ucPWM_Measure
              definition:  usClockCounter
              definition:  usClockUnStop
              definition:  usClockUncapture
              definition:  usSysTick
Loading object C:\dev\MCU\STM8\SigAnalyzer\Debug\Obj\parser.o.
              reference :  ?b0
              reference :  ?b10
              reference :  ?b11
              reference :  ?b12
              reference :  ?b8
              reference :  ?b9
              reference :  ?longfarg16_v_w0_a
              reference :  ?w0
              reference :  ?w4
              reference :  ePWM_Measure
              reference :  ucPWM_Measure
              definition:  bIsStart
              definition:  bIsStop
              definition:  bNewSample
              definition:  eCurrentState
              definition:  eGetParse
              definition:  ucCountValid
              definition:  xNewSample
Loading object C:\dev\MCU\STM8\SigAnalyzer\Debug\Obj\pwm_generate.o.
              definition:  vTim2_DisablePWM
              definition:  vTim2_EnablePWM
Loading object C:\dev\MCU\STM8\SigAnalyzer\Debug\Obj\pwm_measure.o.
              reference :  ?w0
              definition:  ePWM_Measure
              definition:  usPWMHighTime
              definition:  usPWMLowTime
              definition:  usSummaryTime
              definition:  vClearMeasure
Loading object C:\dev\MCU\STM8\SigAnalyzer\Debug\Obj\sig_generate.o.
              definition:  sigGen
              definition:  ucCurrentIndexGen
              definition:  usCurrentIndexSample
              definition:  vIncrementGenIndex
Loading object C:\dev\MCU\STM8\SigAnalyzer\Debug\Obj\stm8s_clk.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b10
              reference :  ?b11
              reference :  ?b12
              reference :  ?b13
              reference :  ?b14
              reference :  ?b2
              reference :  ?b8
              reference :  ?b9
              reference :  ?sll16_x_x_a
              reference :  ?udiv32_l0_l0_l1
              reference :  ?w0
              reference :  ?w1
              reference :  ?w2
              reference :  ?w3
              reference :  ?w4
              reference :  assert_failed
              definition:  CLKPrescTable
              definition:  CLK_AdjustHSICalibrationValue
              definition:  CLK_CCOCmd
              definition:  CLK_CCOConfig
              definition:  CLK_ClearITPendingBit
              definition:  CLK_ClockSecuritySystemEnable
              definition:  CLK_ClockSwitchCmd
              definition:  CLK_ClockSwitchConfig
              definition:  CLK_DeInit
              definition:  CLK_FastHaltWakeUpCmd
              definition:  CLK_GetClockFreq
              definition:  CLK_GetFlagStatus
              definition:  CLK_GetITStatus
              definition:  CLK_GetSYSCLKSource
              definition:  CLK_HSECmd
              definition:  CLK_HSICmd
              definition:  CLK_HSIPrescalerConfig
              definition:  CLK_ITConfig
              definition:  CLK_LSICmd
              definition:  CLK_PeripheralClockConfig
              definition:  CLK_SWIMConfig
              definition:  CLK_SYSCLKConfig
              definition:  CLK_SYSCLKEmergencyClear
              definition:  CLK_SlowActiveHaltWakeUpCmd
              definition:  HSIDivFactor
              definition:  __iar_cc..iNzmmpwvqf7
